bucket,official_series,official_name,closest_local_series,overlap_count,overlap_ratio,page_url,image_url
likely_new_series,Creatures Series (2022),Bibi,,0,0.000,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2022/07/Bibi.png
likely_new_series,Creatures Series (2022),Charlie,,0,0.000,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2022/07/Charlie.png
likely_new_series,Creatures Series (2022),Digby,,0,0.000,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2022/07/Digby.png
likely_new_series,Creatures Series (2022),Monocat,,0,0.000,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2022/07/Monocat.png
likely_new_series,Creatures Series (2022),Pia,,0,0.000,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2022/07/Pia.png
likely_new_series,Creatures Series (2022),Rill,,0,0.000,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2022/07/Rill.png
likely_new_series,Creatures Series (2022),Rudie,,0,0.000,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2022/07/Rudie.png
likely_new_series,Snack Series,Coffee,,0,0.000,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Coffee.png
likely_new_series,Snack Series,Donut,,0,0.000,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Donut.png
likely_new_series,Snack Series,French Fries,,0,0.000,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/French_Fries.png
likely_new_series,Snack Series,Fried Chicken,,0,0.000,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/FriedChicken.png
likely_new_series,Snack Series,Fried Chicken Sandwich,,0,0.000,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/FriedChickenSandwich.png
likely_new_series,Snack Series,Hamburger,,0,0.000,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Hamburger-1.png
likely_new_series,Snack Series,Hot Dog,,0,0.000,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/HotDog.png
likely_new_series,Snack Series,Ketchup,,0,0.000,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Ketchup.png
likely_new_series,Snack Series,Milkshake,,0,0.000,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Milkshake.png
likely_new_series,Snack Series,Mustard,,0,0.000,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Mustard.png
likely_new_series,Snack Series,Sandwich,,0,0.000,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Sandwich.png
